0.00.103.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.109.870 W srv  llama_server: -----------------
0.00.109.877 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.109.877 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.109.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.109.877 W srv  llama_server: -----------------
0.00.112.003 I srv    load_model: loading model '/home/javier/Documentos/inference/model/LFM2.5-1.2B-Thinking-Q4_K_M.gguf'
0.02.130.106 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.139.900 I srv  llama_server: model loaded
0.02.139.908 I srv  llama_server: listening on http://0.0.0.0:8080
0.26.763.807 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.27.441.253 I slot print_timing: id  3 | task 218 |        eval time =     691.05 ms /    55 tokens (   12.56 ms per token,    79.59 tokens per second)
1.27.441.254 I slot print_timing: id  3 | task 218 |       total time =    1456.91 ms /   106 tokens
1.27.441.273 I slot print_timing: id  3 | task 218 |    graphs reused =        255
1.27.441.393 I slot      release: id  3 | task 218 | stop processing: n_tokens = 839, truncated = 0
1.27.447.689 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
1.27.448.020 I slot launch_slot_: id  3 | task 275 | processing task, is_child = 0
1.28.312.557 I slot print_timing: id  3 | task 275 | prompt eval time =     172.68 ms /    51 tokens (    3.39 ms per token,   295.34 tokens per second)
1.28.312.562 I slot print_timing: id  3 | task 275 |        eval time =     691.80 ms /    55 tokens (   12.58 ms per token,    79.50 tokens per second)
1.28.312.563 I slot print_timing: id  3 | task 275 |       total time =     864.49 ms /   106 tokens
1.28.312.564 I slot print_timing: id  3 | task 275 |    graphs reused =        308
1.28.312.702 I slot      release: id  3 | task 275 | stop processing: n_tokens = 944, truncated = 0
1.28.319.215 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
1.28.319.590 I slot launch_slot_: id  3 | task 332 | processing task, is_child = 0
1.29.202.085 I slot print_timing: id  3 | task 332 | prompt eval time =     173.72 ms /    51 tokens (    3.41 ms per token,   293.57 tokens per second)
1.29.202.091 I slot print_timing: id  3 | task 332 |        eval time =     708.72 ms /    55 tokens (   12.89 ms per token,    77.60 tokens per second)
1.29.202.091 I slot print_timing: id  3 | task 332 |       total time =     882.45 ms /   106 tokens
1.29.202.092 I slot print_timing: id  3 | task 332 |    graphs reused =        360
1.29.202.234 I slot      release: id  3 | task 332 | stop processing: n_tokens = 1049, truncated = 0
1.29.212.430 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
1.29.212.741 I slot launch_slot_: id  3 | task 389 | processing task, is_child = 0
1.30.092.894 I slot print_timing: id  3 | task 389 | prompt eval time =     177.83 ms /    51 tokens (    3.49 ms per token,   286.79 tokens per second)
1.30.092.899 I slot print_timing: id  3 | task 389 |        eval time =     702.29 ms /    55 tokens (   12.77 ms per token,    78.32 tokens per second)
1.30.092.900 I slot print_timing: id  3 | task 389 |       total time =     880.12 ms /   106 tokens
1.30.092.918 I slot print_timing: id  3 | task 389 |    graphs reused =        413
1.30.093.064 I slot      release: id  3 | task 389 | stop processing: n_tokens = 1154, truncated = 0
1.30.100.756 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
1.30.101.071 I slot launch_slot_: id  3 | task 446 | processing task, is_child = 0
1.30.979.146 I slot print_timing: id  3 | task 446 | prompt eval time =     177.78 ms /    51 tokens (    3.49 ms per token,   286.88 tokens per second)
1.30.979.152 I slot print_timing: id  3 | task 446 |        eval time =     700.25 ms /    55 tokens (   12.73 ms per token,    78.54 tokens per second)
1.30.979.170 I slot print_timing: id  3 | task 446 |       total time =     878.02 ms /   106 tokens
1.30.979.171 I slot print_timing: id  3 | task 446 |    graphs reused =        466
1.30.979.322 I slot      release: id  3 | task 446 | stop processing: n_tokens = 1259, truncated = 0
1.30.987.319 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
1.30.987.613 I slot launch_slot_: id  3 | task 503 | processing task, is_child = 0
1.31.864.208 I slot print_timing: id  3 | task 503 | prompt eval time =     176.89 ms /    51 tokens (    3.47 ms per token,   288.31 tokens per second)
1.31.864.213 I slot print_timing: id  3 | task 503 |        eval time =     699.65 ms /    55 tokens (   12.72 ms per token,    78.61 tokens per second)
1.31.864.214 I slot print_timing: id  3 | task 503 |       total time =     876.54 ms /   106 tokens
1.31.864.233 I slot print_timing: id  3 | task 503 |    graphs reused =        519
1.31.864.351 I slot      release: id  3 | task 503 | stop processing: n_tokens = 1364, truncated = 0
